YPBBN	DoH	He3oH	Li7oH
2.47058193130572396e-01	2.42296511352414634e-05	1.03469434695579050e-05	5.45970903711962974e-10
2.47000172963095482e-01	2.42745710705121694e-05	1.03294738054841798e-05	5.63289617736020817e-10
2.46687900182404052e-01	2.41348776200960922e-05	1.03589736880394994e-05	5.46312950094647513e-10
2.47021856781530935e-01	2.49706270301453045e-05	1.03259133941634983e-05	5.26815357777290375e-10
2.46697060912870664e-01	2.44164968739120858e-05	1.04124999895064805e-05	5.68940244246285286e-10
2.46936373596448100e-01	2.41689809349584913e-05	1.03374200516122925e-05	5.36589928232125196e-10
2.46899124350372701e-01	2.45085424036337431e-05	1.04272605880154811e-05	5.63620238710966916e-10
2.46844437884660511e-01	2.47042304575453126e-05	1.04375082952722141e-05	5.54145509129107390e-10
2.46990990700081514e-01	2.43804501474485559e-05	1.05530959863473905e-05	5.69696588012181917e-10
2.46900424959382220e-01	2.44882299984646198e-05	1.04610459201113010e-05	5.58710034153098345e-10
2.46786126043430837e-01	2.42687706827107528e-05	1.04676148152832804e-05	5.51330391490729988e-10
2.46954213339259460e-01	2.46679390224585447e-05	1.05743744635073864e-05	5.73381871350992421e-10
2.46768079274627794e-01	2.47215447558138862e-05	1.02996570844894694e-05	5.19897665773812547e-10
2.47034812072665949e-01	2.45406530208461671e-05	1.04986895848928128e-05	5.39013590624805240e-10
2.46916477209876389e-01	2.45960963100839039e-05	1.04326280736884027e-05	5.58488576710424696e-10
2.46836866037488417e-01	2.43617917664502338e-05	1.04098389923558528e-05	5.63600583754925900e-10
2.46875878563816542e-01	2.46053541720748219e-05	1.02532484498794474e-05	5.38071708227136416e-10
2.46950548296586553e-01	2.48092764288335815e-05	1.02154007873596494e-05	5.25314967527982765e-10
2.47075486920981274e-01	2.44036454838171127e-05	1.03566086952417787e-05	5.58292806560136696e-10
2.47013785919712459e-01	2.50694597887279550e-05	1.03282864590229740e-05	5.49559001977157710e-10
2.46703163241255574e-01	2.44161823519377097e-05	1.05400309709185558e-05	5.88228298647669114e-10
2.46795302850874254e-01	2.44728300646070985e-05	1.06314729563133517e-05	5.54070467576077140e-10
2.47000005305079234e-01	2.44928590636359710e-05	1.02808672826069997e-05	5.51205704182712259e-10
2.47102587160088899e-01	2.47236276400004822e-05	1.02634073881838358e-05	5.21512254031582957e-10
2.47110659835277302e-01	2.45040310417844903e-05	1.03294334869218364e-05	5.22263867396264754e-10
2.46796677272532877e-01	2.39887874877007112e-05	1.04794574972513296e-05	5.57382321360289716e-10
2.47134052407698535e-01	2.42782340098244137e-05	1.05487720093493106e-05	5.85592082526544498e-10
2.46890025399542773e-01	2.38783833470066998e-05	1.05140356376815143e-05	5.69847808993851538e-10
2.46890329718249368e-01	2.45536562446853159e-05	1.02142010082050800e-05	5.36307620708621878e-10
2.46971936334061060e-01	2.45007958639363814e-05	1.00803820111779059e-05	5.38769995845016250e-10
2.46985110863699314e-01	2.46508501764150430e-05	1.02842010860092281e-05	5.50573407549963387e-10
2.46964227266521286e-01	2.42953139691878646e-05	1.03220501295403965e-05	5.56212864595054278e-10
2.46766905951079446e-01	2.47128360009935697e-05	1.05452147434612671e-05	5.69764712650961142e-10
2.46967957740175575e-01	2.40701312603728695e-05	1.05087607494909343e-05	5.61896812191363001e-10
2.46949303410709670e-01	2.47602210483695806e-05	1.04144900665473664e-05	5.61251449956316021e-10
2.46811590909320561e-01	2.44853149925008126e-05	1.04869047950137017e-05	5.75355852547740158e-10
2.46979919269463000e-01	2.42065835726685501e-05	1.02456783249724122e-05	5.52345664781145778e-10
2.46872444522846540e-01	2.44385707213523277e-05	1.03822679189970717e-05	5.38004144537568361e-10
2.47036352655861935e-01	2.43805434311479177e-05	1.06035105342252520e-05	5.98940080624184231e-10
2.47072596048882487e-01	2.42988348355326368e-05	1.01442305385197875e-05	5.28912386368119988e-10
2.46766417211768174e-01	2.43295733765982559e-05	1.04832556341287226e-05	5.56475527354009556e-10
2.47063308951585126e-01	2.45334865500722286e-05	1.03842609665026115e-05	5.66229433198374966e-10
2.47034346729994803e-01	2.45850284570797535e-05	1.04419642199644995e-05	5.73046943527098874e-10
2.47134893526403221e-01	2.45495683693883632e-05	1.02667614776662884e-05	5.42278053158352711e-10
2.46947197371254784e-01	2.46184601396631042e-05	1.03932370444007321e-05	5.52211020609194526e-10
2.47093135709098272e-01	2.41666615564599517e-05	1.07264448388285860e-05	5.69989356870287557e-10
2.46924566554517777e-01	2.46212452163944619e-05	1.03949471118060125e-05	5.43959189804531908e-10
2.47020595144811422e-01	2.42474525743759721e-05	1.05527927304065916e-05	5.67241341390595011e-10
2.47045570237545725e-01	2.44480272931919921e-05	1.03439836723920107e-05	5.52445420891572237e-10
2.46728720141307339e-01	2.44400195743600160e-05	1.04281419289309974e-05	5.68392601541800287e-10
2.46871988884032861e-01	2.45614874409424855e-05	1.03246503639111475e-05	5.55841096861917419e-10
2.46875557345011404e-01	2.45787431493598945e-05	1.04437265825966700e-05	5.67828307304899372e-10
2.47067383341469715e-01	2.42268325372925724e-05	1.04459814634870361e-05	5.57949649818478537e-10
2.46911968113832009e-01	2.46029230708992775e-05	9.91013782557288955e-06	5.08719603394604843e-10
2.46814884075139102e-01	2.45370648022470025e-05	1.03546744685147346e-05	5.25859873646409652e-10
2.47116208783964897e-01	2.47381827404680444e-05	1.02314900414110710e-05	5.60614228254252186e-10
2.46845588873368327e-01	2.47588630213832992e-05	1.03404325524499800e-05	5.55023021877423840e-10
2.46852433876826122e-01	2.46842291340133102e-05	1.04309781504800656e-05	5.35778011756675930e-10
2.46982940544367285e-01	2.46017598347101967e-05	1.05505447917090144e-05	5.68419607679781964e-10
2.46970112002648512e-01	2.40837685454119929e-05	1.02601367552824337e-05	5.37092753858617233e-10
2.46950287634614102e-01	2.43802542841710616e-05	1.03097692036481091e-05	5.89275070252301477e-10
2.46880310591594931e-01	2.47023203504965317e-05	1.03283254971573054e-05	5.28903826318711374e-10
2.46966777631461576e-01	2.43716586567635374e-05	1.02696877105050991e-05	5.56128699737422600e-10
2.47065182749038659e-01	2.41137174192909912e-05	1.06421808197811731e-05	5.68931877567011202e-10
2.46809596372734225e-01	2.48779387289851351e-05	1.01670263545269637e-05	5.25312626903583845e-10
2.46896711985316430e-01	2.45949518664853267e-05	1.05465624367749035e-05	5.76031101963845334e-10
2.47135696198847815e-01	2.43070998243020900e-05	1.03375363925306030e-05	5.73306388365378102e-10
2.46880139468958981e-01	2.46206942314530097e-05	1.03437815888378271e-05	5.37284619518271967e-10
2.46908384692536564e-01	2.44543282038734211e-05	1.02964290069463236e-05	5.40621621923350351e-10
2.46814363179844232e-01	2.46565391707427197e-05	1.03210582830073028e-05	5.23826569527131720e-10
2.46988058410430089e-01	2.41907839907619759e-05	1.04176096287096779e-05	5.26975290566073796e-10
2.46976582682178425e-01	2.44676206866690078e-05	1.03185498075868824e-05	5.44426512384524734e-10
2.47013704432718889e-01	2.43997802112771882e-05	1.02550955543681045e-05	5.29802727800823536e-10
